"area_code","area_type","area_name","year","period","indicator","quintile","measure","value","upper_confidence_interval","lower_confidence_interval","label_inequality","data_source"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",17.1,17.5,16.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",14.9,15.6,14.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",19.7,19.9,19.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.6,0.8,0.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",11,14.9,7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2020,"2020/21 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",24.6,37.9,17.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",27.9,29,26.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",24.7,25.4,24.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",20.6,21,20.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",18,18.4,17.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",15.9,16.6,15.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",20.6,20.8,20.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",11.2,16.2,6.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2021,"2021/22 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",22.8,39.4,15.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",28.9,30,27.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",25.1,25.7,24.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",20.8,21.2,20.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",18.7,19.2,18.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",17.4,18.2,16.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",21.1,21.4,20.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",10.3,17.3,3.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2022,"2022/23 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",17.7,40.9,7.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",29.1,30.2,28.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",25.4,26,24.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",21,21.4,20.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",19.1,19.6,18.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",17.8,18.5,17,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",21.4,21.7,21.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",10.1,17.3,2.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000016","Health board","NHS Borders",2023,"2023/24 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",17.1,40.4,6.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",22.8,23.6,22.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",19.5,19.9,19.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",16.3,16.7,16,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",14.7,15.2,14.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",15.1,15.7,14.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",17.4,17.6,17.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",8.3,13.3,3.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2014,"2014/15 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",13.4,38.3,9.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",24,24.8,23.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",20,20.4,19.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",17.4,17.7,17.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",15.6,16,15.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",15.3,16,14.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",18.2,18.4,18,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.7,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",8.3,13.3,3.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2015,"2015/16 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",15.6,36.6,9.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",25,25.8,24.3,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",20.9,21.2,20.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",17.8,18.1,17.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",16,16.5,15.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",15.7,16.4,15.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",18.7,18.9,18.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",9.1,14.5,3.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2016,"2016/17 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",16,38.7,9.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",25.6,26.3,24.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",21.3,21.7,20.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",17.9,18.3,17.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",16.1,16.6,15.7,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",15.5,16.1,14.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",19,19.2,18.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",9.9,15.3,4.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2017,"2017/18 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",18.6,40.2,11.9,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",26.3,27.1,25.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","2","Percentage",22.2,22.6,21.8,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","3","Percentage",18.3,18.7,18,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","4","Percentage",16.5,17,16.1,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","5 - least deprived","Percentage",16.3,16.9,15.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis","Total","Percentage",19.6,19.8,19.4,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Relative index of inequality (RII)",0.5,0.8,0.2,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Slope index of inequality (SII)",10.4,16.3,4.5,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2018,"2018/19 financial year","Population prescribed drugs for anxiety/depression/psychosis",NA,"Population attributable risk (PAR)",17,41.5,11.6,"People","Public Health Scotland (Prescribing Information System)"
"S08000017","Health board","NHS Dumfries & Galloway",2019,"2019/20 financial year","Population prescribed drugs for anxiety/depression/psychosis","1 - most deprived","Percentage",27.5,28.3,26.8,"People","Public Health Scotland (Prescribing Information System)"
